Index,Date,Open,High,Low,Close,Adj Close,Volume
399001.SZ,23-05-2011,12148.58984,12148.58984,11742.19043,11742.19043,11742.05957,63700
399001.SZ,24-05-2011,11703.63965,11768.78027,11640.21973,11749.91992,11749.78906,49500
399001.SZ,25-05-2011,11716.15039,11795.73047,11600.20996,11615.41992,11615.29004,43300
399001.SZ,26-05-2011,11695.49023,11752.73047,11530.7002,11530.7002,11530.57129,40300
399001.SZ,27-05-2011,11537.04004,11645.98047,11483.55957,11492.70996,11492.58106,48000
399001.SZ,30-05-2011,11456.30957,11595.13965,11405.05957,11478.20996,11478.08203,41700
399001.SZ,31-05-2011,11485.75,11665.13965,11420.94043,11665.13965,11665.00879,56000
399001.SZ,01-06-2011,11648.86035,11719.63965,11593.83008,11699.83008,11699.69922,49900
399001.SZ,02-06-2011,11566.42969,11613.5,11366.12012,11506.51953,11506.39063,62500
399001.SZ,03-06-2011,11492.33008,11690.08984,11487.29981,11642.40039,11642.26953,46900
399001.SZ,07-06-2011,11614,11756.90039,11599.30957,11741.25977,11741.12891,45400
399001.SZ,08-06-2011,11726.33008,11787.12012,11581.63965,11761.09961,11760.96777,48700
399001.SZ,09-06-2011,11725.20996,11735.20996,11508.38965,11513.2002,11513.07129,43700
399001.SZ,10-06-2011,11508.58008,11596.58008,11454.04004,11593.37988,11593.25,49100
399001.SZ,13-06-2011,11518.05957,11558.66016,11427.15039,11521.98047,11521.85156,39000
399001.SZ,14-06-2011,11501.21973,11765.12012,11495.11035,11732.04004,11731.90918,67700
399001.SZ,15-06-2011,11703.19043,11794.54004,11614.37988,11615.96973,11615.83984,57800
399001.SZ,16-06-2011,11516.65039,11551.32031,11417.58008,11435.99023,11435.86231,43300
399001.SZ,17-06-2011,11451.75977,11567,11409.16016,11409.16016,11409.03223,51200
399001.SZ,20-06-2011,11408.36035,11446.75977,11288.62012,11328.66992,11328.54297,49500
399001.SZ,21-06-2011,11360.92969,11514.25,11360.92969,11509.98047,11509.85156,56900
399001.SZ,22-06-2011,11524.62988,11598.75,11484.73047,11543.65039,11543.52051,52100
399001.SZ,23-06-2011,11511.91016,11817.21973,11474.98047,11775.32031,11775.18848,64000
399001.SZ,24-06-2011,11749.92969,12092.23047,11732.20996,11996.08008,11995.94629,97100
399001.SZ,27-06-2011,12005.05957,12106.65039,11947.49023,12026.29004,12026.15527,81900
399001.SZ,28-06-2011,12056.53027,12067.08984,11929,12047.08984,12046.9541,61000
399001.SZ,29-06-2011,12048.86035,12102.34961,11911.83008,11913.2002,11913.06641,56900
399001.SZ,30-06-2011,11935.83008,12157.55957,11930.34961,12110.92969,12110.79395,82900
399001.SZ,01-07-2011,12148.96973,12267.80957,12087.91992,12178.08008,12177.94336,87300
399001.SZ,04-07-2011,12241.66016,12475.38965,12241.66016,12441.16992,12441.03027,115600
399001.SZ,05-07-2011,12432.96973,12486.70996,12382.82031,12440.37012,12440.23047,96700
399001.SZ,06-07-2011,12420.62988,12446.78027,12311.15039,12425.67969,12425.54004,75600
399001.SZ,07-07-2011,12440.86035,12548.98047,12375.23047,12392.92969,12392.79102,87900
399001.SZ,08-07-2011,12390.33984,12478.83984,12343.66016,12404.33984,12404.20117,64400
399001.SZ,11-07-2011,12357.58008,12494.24023,12302.24023,12438.55957,12438.41992,63800
399001.SZ,12-07-2011,12344.05957,12381.11035,12232.21973,12268.19043,12268.05371,93600
399001.SZ,13-07-2011,12285.87988,12491.37988,12285.87988,12479.15039,12479.01074,75500
399001.SZ,14-07-2011,12515.69043,12546.50977,12355.21973,12440.83008,12440.69043,83700
399001.SZ,15-07-2011,12390.09961,12511.38965,12355.58008,12506.94043,12506.80078,106800
399001.SZ,18-07-2011,12511.69043,12537.79004,12461.05957,12490.54981,12490.41016,69200
399001.SZ,19-07-2011,12429.23047,12448.03027,12358.54981,12381.45996,12381.32129,67900
399001.SZ,20-07-2011,12445.69043,12470,12277.38965,12393.99023,12393.85156,74900
399001.SZ,21-07-2011,12390,12425.49023,12296.25,12301.41016,12301.27148,68000
399001.SZ,22-07-2011,12331.13965,12432.03027,12307.75,12352.5,12352.36133,55700
399001.SZ,25-07-2011,12258.12012,12289.50977,11919.84961,11966.24023,11966.10645,86000
399001.SZ,26-07-2011,11951.94043,12011.59961,11909.7002,12008.53027,12008.39648,58900
399001.SZ,27-07-2011,11922.66016,12143.69043,11885.90039,12116.86035,12116.72461,60900
399001.SZ,28-07-2011,12014.36035,12093.96973,11952.33984,12085.91992,12085.78418,64100
399001.SZ,29-07-2011,12069.95996,12116.37988,11915.21973,11990.42969,11990.2959,59000
399001.SZ,01-08-2011,11975.28027,12074.9502,11940.88965,12002.41992,12002.28613,47000
399001.SZ,02-08-2011,11927.45996,11932.04004,11752.59961,11932.04004,11931.90625,57900
399001.SZ,03-08-2011,11813.37988,12011.86035,11809.98047,11922.37012,11922.23633,59200
399001.SZ,04-08-2011,11954.4502,12047.87012,11901.45996,11934.41016,11934.27637,46000
399001.SZ,05-08-2011,11585.94043,11769.67969,11547.15039,11701.75977,11701.62891,71700
399001.SZ,08-08-2011,11576.57031,11693.98047,11107.11035,11312.62988,11312.50293,87100
399001.SZ,09-08-2011,11007.54981,11380.07031,10926.46973,11315.08008,11314.95313,90700
399001.SZ,10-08-2011,11519.30957,11574.75,11441.91016,11449.58008,11449.45215,79000
399001.SZ,11-08-2011,11260.41992,11627.49023,11260.41992,11627.49023,11627.35938,81700
399001.SZ,12-08-2011,11683.62012,11738.87012,11630.29004,11651.29004,11651.15918,66800
399001.SZ,15-08-2011,11686.42969,11767.74023,11611.23047,11767.74023,11767.6084,63400
399001.SZ,16-08-2011,11782.12988,11797.41992,11628.34961,11665.41016,11665.2793,57300
399001.SZ,17-08-2011,11648.00977,11726.16016,11577.79981,11598.28027,11598.15039,45600
399001.SZ,18-08-2011,11597.12012,11618.51953,11399.66992,11414.16016,11414.03223,45200
399001.SZ,19-08-2011,11218.66016,11337.57031,11191.54981,11301.53027,11301.40332,56000
399001.SZ,22-08-2011,11315.29981,11377.4502,11083.40039,11112.63965,11112.51465,48800
399001.SZ,23-08-2011,11146.63965,11243.41992,11120.58984,11243.41992,11243.29395,38800
399001.SZ,24-08-2011,11313.98047,11369.98047,11225.51953,11238.9502,11238.82422,43300
399001.SZ,25-08-2011,11268.79981,11605.07031,11229.40039,11598.92969,11598.79981,81300
399001.SZ,26-08-2011,11547.54981,11599.87988,11472.28027,11568.16992,11568.04004,51300
399001.SZ,29-08-2011,11464.87988,11484.45996,11356.57031,11372.37988,11372.25195,52500
399001.SZ,30-08-2011,11457.92969,11573.28027,11328.99023,11344.4502,11344.32324,53000
399001.SZ,31-08-2011,11371.25,11436.12012,11306.28027,11397.48047,11397.35254,42600
399001.SZ,01-09-2011,11425.11035,11491.34961,11308.9502,11352.86035,11352.73242,37300
399001.SZ,02-09-2011,11324.00977,11353.96973,11176.04004,11228.29981,11228.17383,33200
399001.SZ,05-09-2011,11129.37012,11131.78027,10954.90039,10954.90039,10954.77734,42500
399001.SZ,06-09-2011,10887.58984,10966.73047,10736.33008,10778.42969,10778.30957,43300
399001.SZ,07-09-2011,10852.08984,11011.17969,10810.91016,11011.17969,11011.05664,44800
399001.SZ,08-09-2011,11063.00977,11069.41016,10933.30957,10933.30957,10933.1875,35700
399001.SZ,09-09-2011,10990.50977,11101.70996,10850.5,10892.38965,10892.26758,33100
399001.SZ,13-09-2011,10738.59961,10806.37012,10669.46973,10775.29981,10775.17969,33400
399001.SZ,14-09-2011,10807.62012,10847.19043,10604.63965,10822.40039,10822.27832,35800
399001.SZ,15-09-2011,10839.58008,10938.82031,10813.2002,10848.01953,10847.89746,41300
399001.SZ,16-09-2011,10905.59961,10955.62988,10860.04981,10878.23047,10878.1084,41100
399001.SZ,19-09-2011,10815.79981,10815.79981,10646.49023,10657.62988,10657.51074,40300
399001.SZ,20-09-2011,10635.46973,10740.94043,10569.19043,10679.29981,10679.17969,40400
399001.SZ,21-09-2011,10683.29004,11035.24023,10639.41992,10991.84961,10991.72656,73000
399001.SZ,22-09-2011,10896.61035,10941.79981,10660.46973,10660.46973,10660.35059,58600
399001.SZ,23-09-2011,10466.04004,10618.12012,10392.91016,10538.40039,10538.2832,55800
399001.SZ,26-09-2011,10433.11035,10602.08984,10299.34961,10328.46973,10328.35352,46200
399001.SZ,27-09-2011,10416.90039,10513.94043,10314.53027,10448.66016,10448.54297,46400
399001.SZ,28-09-2011,10522.36035,10549.90039,10327.53027,10369.92969,10369.81348,44600
399001.SZ,29-09-2011,10296.69043,10411.7002,10224.73047,10287.90039,10287.78516,48800
399001.SZ,30-09-2011,10340.04004,10383.51953,10249.78027,10292.33008,10292.21484,41000
399001.SZ,10-10-2011,10315.95996,10343.66016,10158.41016,10170.75,10170.63574,34700
399001.SZ,11-10-2011,10416.61035,10452.33008,9953.129883,10065.46973,10065.35645,57700
399001.SZ,12-10-2011,9997.55957,10444.01953,9949.139648,10425.92969,10425.8125,81200
399001.SZ,13-10-2011,10399.38965,10564.54981,10362.34961,10481.83984,10481.72266,71400
399001.SZ,14-10-2011,10457.75,10500.11035,10352.25977,10438.25977,10438.14258,46900
399001.SZ,17-10-2011,10455.50977,10588.12988,10450.50977,10513.49023,10513.37305,46900
399001.SZ,18-10-2011,10442.57031,10469.16992,10215.94043,10226.92969,10226.81543,53500
399001.SZ,19-10-2011,10255.59961,10304.32031,10094.33008,10105.74023,10105.62695,51300
399001.SZ,20-10-2011,10049.37012,10049.37012,9721.110352,9796.230469,9796.121094,56900
399001.SZ,21-10-2011,9799.959961,9857.969727,9691.599609,9697.209961,9697.101563,39900
399001.SZ,24-10-2011,9735.339844,9977.599609,9653.509766,9957.620117,9957.508789,62400
399001.SZ,25-10-2011,9954.230469,10241.09961,9916.349609,10203.40039,10203.28613,87900
399001.SZ,26-10-2011,10146.75,10418.34961,10144.42969,10315.75,10315.63379,97300
399001.SZ,27-10-2011,10341.41016,10400.46973,10293.2002,10323.29004,10323.17383,59300
399001.SZ,28-10-2011,10476.63965,10637.09961,10474.54981,10561.99023,10561.87109,100800
399001.SZ,31-10-2011,10546.41016,10546.41016,10415.54981,10480.91016,10480.79297,77200
399001.SZ,01-11-2011,10389.01953,10563.46973,10364.70996,10441.7002,10441.58301,69200
399001.SZ,02-11-2011,10291.62012,10581.75,10233.62988,10581.75,10581.63086,84900
399001.SZ,03-11-2011,10618.45996,10777.76953,10618.45996,10624.12012,10624.00098,114900
399001.SZ,04-11-2011,10721.48047,10791.38965,10642.50977,10699.49023,10699.37012,79800
399001.SZ,07-11-2011,10660.15039,10717.20996,10579.41992,10591.66016,10591.54102,59700
399001.SZ,08-11-2011,10619.41016,10663.66016,10519.25977,10541.09961,10540.98242,53600
399001.SZ,09-11-2011,10575.17969,10636.5,10455.69043,10625.87988,10625.76074,53500
399001.SZ,10-11-2011,10508.71973,10567.48047,10464.37012,10477.54981,10477.43262,70600
399001.SZ,11-11-2011,10500.57031,10531.13965,10375.37988,10418.92969,10418.8125,60100
399001.SZ,14-11-2011,10501.73047,10645.67969,10495.7002,10645.67969,10645.56055,70000
399001.SZ,15-11-2011,10631.04981,10640.32031,10545.00977,10583,10582.88086,57600
399001.SZ,16-11-2011,10593.54981,10595.87988,10282.25,10313.33008,10313.21387,67500
399001.SZ,17-11-2011,10317.32031,10408.61035,10296.51953,10303.16016,10303.04395,50600
399001.SZ,18-11-2011,10236.99023,10242.07031,10002.76953,10025.16992,10025.05762,72300
399001.SZ,21-11-2011,10032.46973,10063.84961,9953.570313,10033.79004,10033.67773,41700
399001.SZ,22-11-2011,9971.679688,10052.44043,9922.299805,10028.2002,10028.08789,44200
399001.SZ,23-11-2011,10043.01953,10076.67969,9933.209961,9957.320313,9957.208984,37200
399001.SZ,24-11-2011,9889.549805,10023.07031,9837.849609,9966.740234,9966.628906,47500
399001.SZ,25-11-2011,9943.660156,9999.549805,9866.280273,9886.25,9886.138672,35500
399001.SZ,28-11-2011,9908.120117,9961.660156,9833.44043,9884.700195,9884.588867,41300
399001.SZ,29-11-2011,9970.919922,10012.94043,9903.179688,10012.94043,10012.82813,47900
399001.SZ,30-11-2011,9991.950195,9991.950195,9626.759766,9693.389648,9693.28125,60300
399001.SZ,01-12-2011,9976.519531,10102.34961,9902.820313,9917.860352,9917.749023,96300
399001.SZ,02-12-2011,9868.410156,9898.089844,9757.950195,9808.230469,9808.120117,48800
399001.SZ,05-12-2011,9805.450195,9807.69043,9572.019531,9586.080078,9585.972656,48900
399001.SZ,06-12-2011,9568.870117,9618.410156,9505.230469,9586.94043,9586.833008,35800
399001.SZ,07-12-2011,9582.379883,9656.230469,9551.209961,9606.25,9606.141602,32600
399001.SZ,08-12-2011,9603.150391,9712.139648,9477.129883,9580.519531,9580.412109,43300
399001.SZ,09-12-2011,9516.25,9583.150391,9439.830078,9480.269531,9480.163086,43200
399001.SZ,12-12-2011,9457.830078,9467.040039,9365.379883,9376.280273,9376.174805,34300
399001.SZ,13-12-2011,9343.240234,9367.75,9175.169922,9190.879883,9190.777344,50500
399001.SZ,14-12-2011,9164.209961,9234.679688,9064.629883,9093.030273,9092.927734,33300
399001.SZ,15-12-2011,9041.05957,9041.05957,8850.469727,8871.089844,8870.990234,56900
399001.SZ,16-12-2011,8864.950195,9081.94043,8849.799805,9081.94043,9081.837891,55800
399001.SZ,19-12-2011,9002.679688,9089.870117,8808.660156,9054.080078,9053.979492,54500
399001.SZ,20-12-2011,9020.969727,9166.660156,9013.349609,9031.669922,9031.569336,48700
399001.SZ,21-12-2011,9111.320313,9147.219727,8884.25,8884.25,8884.150391,42300
399001.SZ,22-12-2011,8828.620117,8992.019531,8710.570313,8909.349609,8909.25,47400
399001.SZ,23-12-2011,8899.219727,9100.290039,8866.639648,8976.519531,8976.418945,48700
399001.SZ,26-12-2011,8931.580078,9038.139648,8875.099609,8876.19043,8876.09082,32900
399001.SZ,27-12-2011,8876.620117,8904.950195,8692.379883,8711.549805,8711.452148,50000
399001.SZ,28-12-2011,8667.330078,8746.540039,8555.120117,8739.730469,8739.632813,50000
399001.SZ,29-12-2011,8693.139648,8831.799805,8682.610352,8781.320313,8781.222656,45600
399001.SZ,30-12-2011,8805.410156,8942.860352,8805.410156,8918.820313,8918.720703,53200
399001.SZ,04-01-2012,8980.759766,9025.660156,8695.200195,8695.990234,8695.892578,53500
399001.SZ,05-01-2012,8653.099609,8744.219727,8566.05957,8600.259766,8600.163086,53600
399001.SZ,06-01-2012,8597.370117,8643.290039,8486.580078,8634.419922,8634.323242,49900
399001.SZ,09-01-2012,8638.530273,8946.879883,8532.669922,8946.080078,8945.979492,78200
399001.SZ,10-01-2012,8930.55957,9291.30957,8909.25,9281.25,9281.146484,112300
399001.SZ,11-01-2012,9278.049805,9312.05957,9186.160156,9239.209961,9239.106445,85500
399001.SZ,12-01-2012,9191.540039,9344.740234,9177.589844,9200.929688,9200.826172,67100
399001.SZ,13-01-2012,9216.959961,9258.30957,8951.719727,9030.589844,9030.489258,61400
399001.SZ,16-01-2012,8951.179688,9024.419922,8823.799805,8827.469727,8827.370117,50000
399001.SZ,17-01-2012,8835.879883,9305.419922,8762.570313,9264.089844,9263.986328,93800
399001.SZ,18-01-2012,9326.44043,9399.019531,9085.040039,9115.269531,9115.166992,98500
399001.SZ,19-01-2012,9119.879883,9363.049805,9078.980469,9300.219727,9300.116211,90900
399001.SZ,20-01-2012,9348.450195,9503.370117,9259.019531,9466.139648,9466.03418,95600
399001.SZ,30-01-2012,9482.209961,9482.209961,9274.849609,9274.849609,9274.746094,62400
399001.SZ,31-01-2012,9278.089844,9324.80957,9213.139648,9303.650391,9303.546875,40600
399001.SZ,01-02-2012,9277.790039,9403.370117,9173.070313,9193.389648,9193.287109,50100
399001.SZ,02-02-2012,9222.240234,9382.129883,9174.719727,9382.129883,9382.024414,55300
399001.SZ,03-02-2012,9349.280273,9472.019531,9292.780273,9436.990234,9436.884766,61400
399001.SZ,06-02-2012,9451.169922,9526.790039,9404.490234,9448.639648,9448.53418,60200
399001.SZ,07-02-2012,9393.759766,9393.759766,9206.860352,9266.709961,9266.606445,53400
399001.SZ,08-02-2012,9259.639648,9605.200195,9236.160156,9557.580078,9557.472656,77000
399001.SZ,09-02-2012,9548.219727,9630.349609,9493.929688,9560.730469,9560.623047,84900
399001.SZ,10-02-2012,9539.700195,9699.299805,9539.700195,9590.950195,9590.842773,90900
399001.SZ,13-02-2012,9463.950195,9670.780273,9420.400391,9585.080078,9584.972656,67900
399001.SZ,14-02-2012,9574.870117,9597.080078,9478.589844,9543.780273,9543.673828,52300
399001.SZ,15-02-2012,9523.650391,9725.219727,9515.790039,9673.44043,9673.332031,77700
399001.SZ,16-02-2012,9647.150391,9727.030273,9557.94043,9622.830078,9622.72168,82700
399001.SZ,17-02-2012,9681.450195,9719.530273,9553.589844,9615.339844,9615.231445,57600
399001.SZ,20-02-2012,9741.150391,9755.759766,9616.650391,9616.650391,9616.541992,76000
399001.SZ,21-02-2012,9632.44043,9695.870117,9539.830078,9695.870117,9695.761719,58100
399001.SZ,22-02-2012,9709.929688,9865.769531,9701.55957,9862.540039,9862.429688,106400
399001.SZ,23-02-2012,9859.429688,9958.75,9840.049805,9918.94043,9918.829102,103500
399001.SZ,24-02-2012,9922.160156,10131.12988,9907.030273,10124.15039,10124.03711,123300
399001.SZ,27-02-2012,10157.17969,10333.91992,10157.17969,10177.33008,10177.21582,137100
399001.SZ,28-02-2012,10155.04004,10233.07031,10087.05957,10161.86035,10161.74609,97900
399001.SZ,29-02-2012,10126.67969,10214.62988,10048.79004,10054.83984,10054.72656,82000
399001.SZ,01-03-2012,10011.12012,10125.66992,10011.12012,10060.95996,10060.84668,55900
399001.SZ,02-03-2012,10078.82031,10301.63965,10078.82031,10299.94043,10299.8252,88700
399001.SZ,05-03-2012,10338,10379.45996,10217.53027,10226.44043,10226.32617,92900
399001.SZ,06-03-2012,10193.23047,10225.04981,10070.49023,10093.80957,10093.69629,83100
399001.SZ,07-03-2012,9997.889648,10173.66016,9991.330078,10054.87012,10054.75684,92300
399001.SZ,08-03-2012,10092.12988,10228.24023,10084.51953,10171.12988,10171.01563,81000
399001.SZ,09-03-2012,10202.9502,10334.37988,10161.71973,10334.37988,10334.26367,84600
399001.SZ,12-03-2012,10322.9502,10373.91992,10228.38965,10300.5,10300.38477,85300
399001.SZ,13-03-2012,10308.63965,10427.24023,10292.04981,10427.24023,10427.12305,77600
399001.SZ,14-03-2012,10487.29981,10529,10063.79004,10094.88965,10094.77637,145200
399001.SZ,15-03-2012,10101.28027,10173.37988,10013.42969,10086.55957,10086.44629,99400
399001.SZ,16-03-2012,10115.30957,10284.25,10071.58008,10279.29981,10279.18457,78600
399001.SZ,19-03-2012,10256.50977,10306.45996,10186.08008,10296.16992,10296.05469,75500
399001.SZ,20-03-2012,10255.25,10255.25,10110.37988,10116.38965,10116.27637,70800
399001.SZ,21-03-2012,10152.29981,10225.54004,10006.91992,10090.44043,10090.32715,75100
399001.SZ,22-03-2012,10082.25,10116.9502,10008.87988,10038.9502,10038.83789,52600
399001.SZ,23-03-2012,10002.90039,10029.44043,9858.370117,9885.25,9885.138672,56300
399001.SZ,26-03-2012,9871.889648,9956.360352,9871.889648,9946.139648,9946.02832,58000
399001.SZ,27-03-2012,9959.44043,10008.67969,9830.509766,9841.379883,9841.269531,51200
399001.SZ,28-03-2012,9800.290039,9824.620117,9515.980469,9531.150391,9531.043945,66500
399001.SZ,29-03-2012,9478.120117,9565.009766,9352.169922,9418.230469,9418.125,67300
399001.SZ,30-03-2012,9426.639648,9505.139648,9365.530273,9410.259766,9410.154297,45700
399001.SZ,05-04-2012,9410.969727,9737.900391,9388.780273,9709.030273,9708.921875,70300
399001.SZ,06-04-2012,9704.879883,9811.679688,9684.370117,9786.19043,9786.081055,62700
399001.SZ,09-04-2012,9739.070313,9802.230469,9650.570313,9710.910156,9710.801758,66100
399001.SZ,10-04-2012,9682.830078,9795.969727,9516.889648,9795.969727,9795.860352,66500
399001.SZ,11-04-2012,9683.110352,9920.339844,9666.540039,9802.320313,9802.210938,60700
399001.SZ,12-04-2012,9817.780273,10013.2002,9779.679688,10007.65039,10007.53809,87100
399001.SZ,13-04-2012,10043.25977,10116.12012,10008.66992,10043.71973,10043.60742,94900
399001.SZ,16-04-2012,9975.629883,10063.66992,9954.889648,10000.30957,10000.19824,58800
399001.SZ,17-04-2012,9999.200195,10022.54981,9837.780273,9839.919922,9839.80957,57200
399001.SZ,18-04-2012,9888.049805,10082.82031,9842.070313,10069.53027,10069.41699,82300
399001.SZ,19-04-2012,10049.76953,10080,9971.620117,10015.41016,10015.29785,61300
399001.SZ,20-04-2012,10004.28027,10144.54004,9996.719727,10131.04004,10130.92676,82500
399001.SZ,23-04-2012,10142,10154.50977,10034.25,10076.04981,10075.93652,74700
399001.SZ,24-04-2012,10010.34961,10180.08008,9841.44043,10041.88965,10041.77734,91900
399001.SZ,25-04-2012,10012.84961,10182.08984,9993.69043,10162.00977,10161.89551,87600
399001.SZ,26-04-2012,10182.45996,10258.57031,10152.04981,10201.65039,10201.53613,78300
399001.SZ,27-04-2012,10191.08984,10244.98047,10172.51953,10180.38965,10180.27539,84600
399001.SZ,02-05-2012,10319.48047,10500.15039,10253.04004,10424.94043,10424.82324,123700
399001.SZ,03-05-2012,10415.29004,10479.59961,10400.32031,10468.37988,10468.2627,99500
399001.SZ,04-05-2012,10464.58984,10576.20996,10410.94043,10573.59961,10573.48047,86000
399001.SZ,07-05-2012,10512.69043,10616.28027,10509.75977,10612.88965,10612.77051,98800
399001.SZ,08-05-2012,10604.95996,10605.34961,10413.4502,10524.67969,10524.5625,81400
399001.SZ,09-05-2012,10410.83984,10410.83984,10282.82031,10294.58008,10294.46484,77100
399001.SZ,10-05-2012,10287.75977,10342.33984,10255.25,10277.62012,10277.50488,61200
399001.SZ,11-05-2012,10261.54981,10342.79981,10210.73047,10211.41016,10211.2959,53100
399001.SZ,14-05-2012,10278.9502,10284.90039,10091,10093.37988,10093.2666,67800
399001.SZ,15-05-2012,10027.40039,10139.25,10009.51953,10131.80957,10131.69629,66100
399001.SZ,16-05-2012,10099.80957,10099.80957,9916.469727,9916.469727,9916.358398,57900
399001.SZ,17-05-2012,9942.179688,10105.9502,9915.80957,10079.48047,10079.36719,61000
399001.SZ,18-05-2012,9995.910156,10049.91992,9880.040039,9903.089844,9902.978516,57400
399001.SZ,21-05-2012,9893.769531,10060.08008,9870.349609,9977.55957,9977.448242,54600
399001.SZ,22-05-2012,10030.54004,10180.26953,10022.73047,10180.26953,10180.15527,68000
